country,iso3,region,income_group,depression_pct,anxiety_pct,suicide_rate_per_100k,psychiatrists_per100k,mh_budget_pct_of_health_spending,mh_spend_per_capita_usd,treatment_gap_pct,social_media_hours_daily,internet_penetration_pct,gdp_per_capita_usd_x,population_millions,covid_mh_increase_pct,youth_mh_crisis_score,has_mh_policy,has_mh_law,mental_health_crisis_index,total_affected_millions,psychiatrists_per_million,mh_investment_gap,social_media_mental_health_risk,depression_anxiety_comorbidity_est_pct,mh_system_score,income_group_code,data_year,data_source,Overall rank,happiness_score,gdp_per_capita_usd_y,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Malawi,MWI,Africa,Low,3.3,4.5,6.5,0.02,0.8,0.1,97.0,1.1,16.0,700,20.4,86.0,9.5,0,0,87,1.59,0.2,0.078,Low (<1.5h),1.65,3.4,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,150.0,3.41,0.191,0.56,0.495,0.443,0.218,0.089
Mozambique,MOZ,Africa,Low,3.4,4.6,8.2,0.04,0.6,0.1,96.0,1.2,18.0,600,32.8,85.0,9.4,0,0,86,2.62,0.4,0.058,Low (<1.5h),1.7,3.1,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,123.0,4.466,0.204,0.986,0.39,0.494,0.197,0.138
Ethiopia,ETH,Africa,Low,3.5,4.8,10.2,0.04,1.0,0.1,95.0,1.4,22.0,1200,123.4,82.0,9.3,0,0,84,10.24,0.4,0.095,Low (<1.5h),1.75,4.7,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,134.0,4.286,0.336,1.033,0.532,0.344,0.209,0.1
Zimbabwe,ZWE,Africa,Low,4.0,5.2,15.4,0.05,0.7,0.1,94.0,2.1,35.0,1000,15.9,82.0,9.3,0,0,83,1.46,0.5,0.066,Moderate (1.5-2.5h),2.0,4.1,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,146.0,3.663,0.366,1.114,0.433,0.361,0.151,0.089
Tanzania,TZA,Africa,Low,3.6,4.9,8.6,0.04,0.8,0.1,94.0,1.6,28.0,1200,65.5,80.0,9.2,0,0,82,5.57,0.4,0.075,Moderate (1.5-2.5h),1.8,4.4,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,153.0,3.231,0.476,0.885,0.499,0.417,0.276,0.147
Uganda,UGA,Africa,Low,3.5,4.8,12.0,0.08,1.0,0.1,93.0,1.8,24.0,900,47.1,80.0,9.1,0,0,81,3.91,0.8,0.093,Moderate (1.5-2.5h),1.75,5.4,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,136.0,4.189,0.332,1.069,0.443,0.356,0.252,0.06
Lesotho,LSO,Africa,Lower-Middle,4.8,5.8,87.5,0.05,1.1,0.2,93.0,1.3,29.0,1200,2.2,71.0,9.2,0,0,80,0.23,0.5,0.102,Low (<1.5h),2.4,5.6,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,144.0,3.802,0.489,1.169,0.168,0.359,0.107,0.093
Eswatini,SWZ,Africa,Lower-Middle,4.5,5.5,40.5,0.08,1.0,0.2,92.0,1.4,41.0,4200,1.2,72.0,9.1,0,0,79,0.12,0.8,0.092,Low (<1.5h),2.25,5.7,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,,,,,,,,
Ukraine,UKR,Europe,Upper-Middle,6.3,7.1,18.5,3.1,2.8,8.0,62.0,2.8,72.0,4108,44.1,45.0,8.5,1,1,78,5.91,31.0,0.174,High (2.5-3.5h),3.15,24.2,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,133.0,4.332,0.82,1.39,0.739,0.178,0.187,0.01
Nigeria,NGA,Africa,Lower-Middle,3.9,5.2,9.0,0.1,0.9,0.1,90.0,4.8,55.0,2200,218.5,72.0,9.1,0,0,78,19.88,1.0,0.081,Very High (>3.5h),1.95,6.0,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,85.0,5.265,0.696,1.111,0.245,0.426,0.215,0.041
North Korea,PRK,W. Pacific,Low,3.4,4.1,9.8,0.3,0.8,0.1,95.0,0.1,8.0,1800,25.9,70.0,8.5,0,0,76,1.94,3.0,0.076,Low (<1.5h),1.7,4.4,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,,,,,,,,
